Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGRAM
Rule 2     PROGRAM -> PROGRAM INSTRUCTION
Rule 3     PROGRAM -> INSTRUCTION
Rule 4     INSTRUCTION -> STATEMENT SEMICOLON
Rule 5     INSTRUCTION -> IF_STATEMENT
Rule 6     INSTRUCTION -> WHILE_STATEMENT
Rule 7     INSTRUCTION -> FOR_STATEMENT
Rule 8     STATEMENT -> ASSIGNMENT
Rule 9     STATEMENT -> KEYWORD
Rule 10    ASSIGNMENT -> VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
Rule 11    VARIABLE -> ID
Rule 12    VARIABLE -> ACCESS
Rule 13    ACCESS -> ID LBRACKET SEQUENCE RBRACKET
Rule 14    SEQUENCE -> SEQUENCE COMMA EXPRESSION
Rule 15    SEQUENCE -> EXPRESSION
Rule 16    VALUE -> FLOAT
Rule 17    VALUE -> INT
Rule 18    VALUE -> ID
Rule 19    VALUE -> STRING
Rule 20    VALUE -> MATRIX
Rule 21    VALUE -> ACCESS
Rule 22    MATRIX -> LBRACKET ROWS RBRACKET
Rule 23    ROWS -> ROWS SEMICOLON SEQUENCE
Rule 24    ROWS -> SEQUENCE
Rule 25    EXPRESSION -> VALUE
Rule 26    EXPRESSION -> MINUS EXPRESSION
Rule 27    EXPRESSION -> EXPRESSION TRANSPOSE
Rule 28    EXPRESSION -> LPAREN EXPRESSION RPAREN
Rule 29    EXPRESSION -> EXPRESSION MATHEMATICAL_OPERATOR EXPRESSION
Rule 30    EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN
Rule 31    KEYWORD -> PRINT SEQUENCE
Rule 32    KEYWORD -> BREAK
Rule 33    KEYWORD -> CONTINUE
Rule 34    KEYWORD -> RETURN EXPRESSION
Rule 35    RELATION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION
Rule 36    BODY -> LCURLY PROGRAM RCURLY
Rule 37    BODY -> INSTRUCTION
Rule 38    IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY
Rule 39    IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY
Rule 40    WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY
Rule 41    FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY
Rule 42    RANGE -> EXPRESSION COLON EXPRESSION
Rule 43    RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION
Rule 44    ASSIGNMENT_OPERATOR -> ASSIGN
Rule 45    ASSIGNMENT_OPERATOR -> PLUSASSIGN
Rule 46    ASSIGNMENT_OPERATOR -> MINUSASSIGN
Rule 47    ASSIGNMENT_OPERATOR -> TIMESASSIGN
Rule 48    ASSIGNMENT_OPERATOR -> DIVIDEASSIGN
Rule 49    COMPARISION_OPERATOR -> LESS
Rule 50    COMPARISION_OPERATOR -> MORE
Rule 51    COMPARISION_OPERATOR -> EQUAL
Rule 52    COMPARISION_OPERATOR -> INEQUAL
Rule 53    COMPARISION_OPERATOR -> LESSEQUAL
Rule 54    COMPARISION_OPERATOR -> MOREEQUAL
Rule 55    MATHEMATICAL_OPERATOR -> PLUS
Rule 56    MATHEMATICAL_OPERATOR -> MINUS
Rule 57    MATHEMATICAL_OPERATOR -> TIMES
Rule 58    MATHEMATICAL_OPERATOR -> DIVIDE
Rule 59    MATHEMATICAL_OPERATOR -> MPLUS
Rule 60    MATHEMATICAL_OPERATOR -> MMINUS
Rule 61    MATHEMATICAL_OPERATOR -> MTIMES
Rule 62    MATHEMATICAL_OPERATOR -> MDIVIDE
Rule 63    FUNCTION -> EYE
Rule 64    FUNCTION -> ZEROS
Rule 65    FUNCTION -> ONES

Terminals, with rules where they appear

ASSIGN               : 41 44
BREAK                : 32
COLON                : 42 43 43
COMMA                : 14
CONTINUE             : 33
DIVIDE               : 58
DIVIDEASSIGN         : 48
ELSE                 : 39
EQUAL                : 51
EYE                  : 63
FLOAT                : 16
FOR                  : 41
ID                   : 11 13 18 41
IF                   : 38 39
INEQUAL              : 52
INT                  : 17
LBRACKET             : 13 22
LCURLY               : 36
LESS                 : 49
LESSEQUAL            : 53
LPAREN               : 28 30 38 39 40
MDIVIDE              : 62
MINUS                : 26 56
MINUSASSIGN          : 46
MMINUS               : 60
MORE                 : 50
MOREEQUAL            : 54
MPLUS                : 59
MTIMES               : 61
ONES                 : 65
PLUS                 : 55
PLUSASSIGN           : 45
PRINT                : 31
RBRACKET             : 13 22
RCURLY               : 36
RETURN               : 34
RPAREN               : 28 30 38 39 40
SEMICOLON            : 4 23
STRING               : 19
TIMES                : 57
TIMESASSIGN          : 47
TRANSPOSE            : 27
WHILE                : 40
ZEROS                : 64
error                : 

Nonterminals, with rules where they appear

ACCESS               : 12 21
ASSIGNMENT           : 8
ASSIGNMENT_OPERATOR  : 10
BODY                 : 38 39 39 40 41
COMPARISION_OPERATOR : 35
EXPRESSION           : 10 14 15 26 27 28 29 29 30 34 35 35 42 42 43 43 43
FOR_STATEMENT        : 7
FUNCTION             : 30
IF_STATEMENT         : 5
INSTRUCTION          : 2 3 37
KEYWORD              : 9
MATHEMATICAL_OPERATOR : 29
MATRIX               : 20
PROGRAM              : 1 2 36
RANGE                : 41
RELATION             : 38 39 40
ROWS                 : 22 23
SEQUENCE             : 13 14 23 24 31
STATEMENT            : 4
VALUE                : 25
VARIABLE             : 10
WHILE_STATEMENT      : 6
start                : 0

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . PROGRAM
    (2) PROGRAM -> . PROGRAM INSTRUCTION
    (3) PROGRAM -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    start                          shift and go to state 1
    PROGRAM                        shift and go to state 2
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 1

    (0) S' -> start .



state 2

    (1) start -> PROGRAM .
    (2) PROGRAM -> PROGRAM . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (38) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (39) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (40) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (41) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (31) KEYWORD -> . PRINT SEQUENCE
    (32) KEYWORD -> . BREAK
    (33) KEYWORD -> . CONTINUE
    (34) KEYWORD -> . RETURN EXPRESSION
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    $end            reduce using rule 1 (start -> PROGRAM .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    INSTRUCTION                    shift and go to state 20
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 3

    (3) PROGRAM -> INSTRUCTION .

    IF              reduce using rule 3 (PROGRAM -> INSTRUCTION .)
    WHILE           reduce using rule 3 (PROGRAM -> INSTRUCTION .)
