Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> program instruction
Rule 3     program -> instruction
Rule 4     instruction -> statement SEMICOLON
Rule 5     instruction -> if_statement
Rule 6     instruction -> while_statement
Rule 7     instruction -> for_statement
Rule 8     statement -> assignment
Rule 9     statement -> keyword
Rule 10    assignment -> variable assignment_operator expression
Rule 11    variable -> ID
Rule 12    variable -> access
Rule 13    access -> ID LBRACKET sequence RBRACKET
Rule 14    sequence -> sequence COMMA expression
Rule 15    sequence -> expression
Rule 16    value -> FLOAT
Rule 17    value -> INT
Rule 18    value -> STRING
Rule 19    value -> matrix
Rule 20    value -> access
Rule 21    matrix -> LBRACKET rows RBRACKET
Rule 22    rows -> rows SEMICOLON sequence
Rule 23    rows -> sequence
Rule 24    expression -> value
Rule 25    expression -> ID
Rule 26    expression -> MINUS expression
Rule 27    expression -> ID TRANSPOSE
Rule 28    expression -> LPAREN expression RPAREN TRANSPOSE
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> expression MPLUS expression
Rule 35    expression -> expression MMINUS expression
Rule 36    expression -> expression MTIMES expression
Rule 37    expression -> expression MDIVIDE expression
Rule 38    expression -> function LPAREN expression RPAREN
Rule 39    expression -> function LPAREN sequence RPAREN
Rule 40    keyword -> PRINT sequence
Rule 41    keyword -> BREAK
Rule 42    keyword -> CONTINUE
Rule 43    keyword -> RETURN
Rule 44    relation -> expression comparison_operator expression
Rule 45    body -> instruction
Rule 46    body -> LCURLY program RCURLY
Rule 47    if_statement -> IF LPAREN relation RPAREN body
Rule 48    if_statement -> IF LPAREN relation RPAREN body ELSE body
Rule 49    while_statement -> WHILE LPAREN relation RPAREN body
Rule 50    for_statement -> FOR ID ASSIGN range body
Rule 51    range -> expression COLON expression
Rule 52    range -> expression COLON expression COLON expression
Rule 53    assignment_operator -> ASSIGN
Rule 54    assignment_operator -> PLUSASSIGN
Rule 55    assignment_operator -> MINUSASSIGN
Rule 56    assignment_operator -> TIMESASSIGN
Rule 57    assignment_operator -> DIVIDEASSIGN
Rule 58    comparison_operator -> LESS
Rule 59    comparison_operator -> MORE
Rule 60    comparison_operator -> EQUAL
Rule 61    comparison_operator -> INEQUAL
Rule 62    comparison_operator -> LESSEQUAL
Rule 63    comparison_operator -> MOREEQUAL
Rule 64    function -> EYE
Rule 65    function -> ZEROS
Rule 66    function -> ONES

Terminals, with rules where they appear

ASSIGN               : 50 53
BREAK                : 41
COLON                : 51 52 52
COMMA                : 14
CONTINUE             : 42
DIVIDE               : 33
DIVIDEASSIGN         : 57
ELSE                 : 48
EQUAL                : 60
EYE                  : 64
FLOAT                : 16
FOR                  : 50
ID                   : 11 13 25 27 50
IF                   : 47 48
INEQUAL              : 61
INT                  : 17
LBRACKET             : 13 21
LCURLY               : 46
LESS                 : 58
LESSEQUAL            : 62
LPAREN               : 28 29 38 39 47 48 49
MDIVIDE              : 37
MINUS                : 26 31
MINUSASSIGN          : 55
MMINUS               : 35
MORE                 : 59
MOREEQUAL            : 63
MPLUS                : 34
MTIMES               : 36
ONES                 : 66
PLUS                 : 30
PLUSASSIGN           : 54
PRINT                : 40
RBRACKET             : 13 21
RCURLY               : 46
RETURN               : 43
RPAREN               : 28 29 38 39 47 48 49
SEMICOLON            : 4 22
STRING               : 18
TIMES                : 32
TIMESASSIGN          : 56
TRANSPOSE            : 27 28
WHILE                : 49
ZEROS                : 65
error                : 

Nonterminals, with rules where they appear

access               : 12 20
assignment           : 8
assignment_operator  : 10
body                 : 47 48 48 49 50
comparison_operator  : 44
expression           : 10 14 15 26 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 44 44 51 51 52 52 52
for_statement        : 7
function             : 38 39
if_statement         : 5
instruction          : 2 3 45
keyword              : 9
matrix               : 19
program              : 1 2 46
range                : 50
relation             : 47 48 49
rows                 : 21 22
sequence             : 13 14 22 23 39 40
start                : 0
statement            : 4
value                : 24
variable             : 10
while_statement      : 6

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . program instruction
    (3) program -> . instruction
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    start                          shift and go to state 1
    program                        shift and go to state 2
    instruction                    shift and go to state 3
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 1

    (0) S' -> start .



state 2

    (1) start -> program .
    (2) program -> program . instruction
    (4) instruction -> . statement SEMICOLON
    (5) instruction -> . if_statement
    (6) instruction -> . while_statement
    (7) instruction -> . for_statement
    (8) statement -> . assignment
    (9) statement -> . keyword
    (47) if_statement -> . IF LPAREN relation RPAREN body
    (48) if_statement -> . IF LPAREN relation RPAREN body ELSE body
    (49) while_statement -> . WHILE LPAREN relation RPAREN body
    (50) for_statement -> . FOR ID ASSIGN range body
    (10) assignment -> . variable assignment_operator expression
    (40) keyword -> . PRINT sequence
    (41) keyword -> . BREAK
    (42) keyword -> . CONTINUE
    (43) keyword -> . RETURN
    (11) variable -> . ID
    (12) variable -> . access
    (13) access -> . ID LBRACKET sequence RBRACKET

    $end            reduce using rule 1 (start -> program .)
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    instruction                    shift and go to state 20
    statement                      shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    for_statement                  shift and go to state 7
    assignment                     shift and go to state 8
    keyword                        shift and go to state 9
    variable                       shift and go to state 14
    access                         shift and go to state 19

state 3

    (3) program -> instruction .

    IF              reduce using rule 3 (program -> instruction .)
    WHILE           reduce using rule 3 (program -> instruction .)
    FOR             reduce using rule 3 (program -> instruction .)
    PRINT           reduce using rule 3 (program -> instruction .)
    BREAK           reduce using rule 3 (program -> instruction .)
    CONTINUE        reduce using rule 3 (program -> instruction .)
    RETURN          reduce using rule 3 (program -> instruction .)
    ID              reduce using rule 3 (program -> instruction .)
    $end            reduce using rule 3 (program -> instruction .)
    RCURLY          reduce using rule 3 (program -> instruction .)


state 4

    (4) instruction -> statement . SEMICOLON

    SEMICOLON       shift and go to state 21


state 5

    (5) instruction -> if_statement .

    IF              reduce using rule 5 (instruction -> if_statement .)
    WHILE           reduce using rule 5 (instruction -> if_statement .)
    FOR             reduce using rule 5 (instruction -> if_statement .)
    PRINT           reduce using rule 5 (instruction -> if_statement .)
    BREAK           reduce using rule 5 (instruction -> if_statement .)
    CONTINUE        reduce using rule 5 (instruction -> if_statement .)
    RETURN          reduce using rule 5 (instruction -> if_statement .)
    ID              reduce using rule 5 (instruction -> if_statement .)
    $end            reduce using rule 5 (instruction -> if_statement .)
    ELSE            reduce using rule 5 (instruction -> if_statement .)
    RCURLY          reduce using rule 5 (instruction -> if_statement .)


state 6

    (6) instruction -> while_statement .

    IF              reduce using rule 6 (instruction -> while_statement .)
    WHILE           reduce using rule 6 (instruction -> while_statement .)
    FOR             reduce using rule 6 (instruction -> while_statement .)
    PRINT           reduce using rule 6 (instruction -> while_statement .)
    BREAK           reduce using rule 6 (instruction -> while_statement .)
    CONTINUE        reduce using rule 6 (instruction -> while_statement .)
    RETURN          reduce using rule 6 (instruction -> while_statement .)
    ID              reduce using rule 6 (instruction -> while_statement .)
    $end            reduce using rule 6 (instruction -> while_statement .)
    ELSE            reduce using rule 6 (instruction -> while_statement .)
    RCURLY          reduce using rule 6 (instruction -> while_statement .)


state 7

    (7) instruction -> for_statement .

    IF              reduce using rule 7 (instruction -> for_statement .)
    WHILE           reduce using rule 7 (instruction -> for_statement .)
    FOR             reduce using rule 7 (instruction -> for_statement .)
    PRINT           reduce using rule 7 (instruction -> for_statement .)
    BREAK           reduce using rule 7 (instruction -> for_statement .)
    CONTINUE        reduce using rule 7 (instruction -> for_statement .)
    RETURN          reduce using rule 7 (instruction -> for_statement .)
    ID              reduce using rule 7 (instruction -> for_statement .)
